SST coordinates geolon,geolat,time
SSS coordinates geolon,geolat,time
SSH coordinates geolon,geolat,time
MLD_003 coordinates geolon,geolat,time
so coordinates geolon,geolat,time
temp coordinates geolon,geolat,time
latent coordinates geolon,geolat,time
sensible coordinates geolon,geolat,time
SW coordinates geolon,geolat,time
LW coordinates geolon,geolat,time
LwLatSens coordinates geolon,geolat,time
Heat_PmE coordinates geolon,geolat,time
SSU coordinates geolon_u,geolat_u,time
uo coordinates geolon_u,geolat_u,time
taux coordinates geolon_u,geolat_u,time
SSV coordinates geolon_v,geolat_v,time
vo coordinates geolon_v,geolat_v,time
tauy coordinates geolon_v,geolat_v,time
cos_rot coordinates geolon,geolat,time
sin_rot coordinates geolon,geolat,time
